"Add to Cart","कार्टमा थप्नुहोस्"
"Add to Compare","तुलनामा थप्नुहोस्"
"Add to Wish List","इच्छा सूचीमा थप्नुहोस्"
"Address","ठेगाना"
"All","सबै"
"Apply Discount","छुट लागू गर्नुहोस्"
"Apply","लागू गर्नुहोस्"
"Back","फर्कनुहोस्"
"Billing Address","बिलिङ ठेगाना"
"Cancel","रद्द गर्नुहोस्"
"Cart","कार्ट"
"Checkout","चेकआउट"
"Compare","तुलना गर्नुहोस्"
"Confirm","निश्चित गर्नुहोस्"
"Contact Us","हामीलाई सम्पर्क गर्नुहोस्"
"Continue Shopping","किनमेल जारी राख्नुहोस्"
"Continue","जारी राख्नुहोस्"
"Country","देश"
"Coupon Code","कुपन कोड"
"Create an Account","खाता सिर्जना गर्नुहोस्"
"Customer Service","ग्राहक सेवा"
"Default","पूर्वनिर्धारित"
"Delete","हटाउनुहोस्"
"Description","विवरण"
"Details","विवरणहरू"
"Discount","छुट"
"Edit","सम्पादन गर्नुहोस्"
"Email","इमेल"
"First Name","पहिलो नाम"
"Forgot Your Password?","पासवर्ड बिर्सनुभयो?"
"Grand Total","कुल जम्मा"
"Home","गृहपृष्ठ"
"Last Name","थर"
"Login","लगइन गर्नुहोस्"
"Logout","लगआउट गर्नुहोस्"
"My Account","मेरो खाता"
"My Orders","मेरो अर्डरहरू"
"My Wish List","मेरो इच्छा सूची"
"Name","नाम"
"New Customer?","नयाँ ग्राहक?"
"Next","अर्को"
"No","होइन"
"Order","अर्डर"
"Order #","अर्डर नम्बर"
"Password","पासवर्ड"
"Payment Method","भुक्तानी विधि"
"Phone","फोन"
"Place Order","अर्डर गर्नुहोस्"
"Please wait...","कृपया प्रतीक्षा गर्नुहोस्..."
"Price","मूल्य"
"Product","उत्पादन"
"Qty","परिमाण"
"Quantity","परिमाण"
"Register","दर्ता गर्नुहोस्"
"Remove","हटाउनुहोस्"
"Review & Payments","समीक्षा र भुक्तानी"
"Review","समीक्षा"
"Search","खोज्नुहोस्"
"Select","चयन गर्नुहोस्"
"Shipping","ढुवानी"
"Shipping Address","ढुवानी ठेगाना"
"Shipping Method","ढुवानी विधि"
"Sign In","साइन इन गर्नुहोस्"
"Sign Out","साइन आउट गर्नुहोस्"
"SKU","SKU"
"Sort By","यस अनुसार क्रमबद्ध गर्नुहोस्"
"State/Province","प्रदेश"
"Status","स्थिति"
"Submit","बुझाउनुहोस्"
"Subtotal","सबटोटल"
"Tax","कर"
"Thank you for your purchase!","किनमेलको लागि धन्यवाद!"
"Total","जम्मा"
"Update","अपडेट गर्नुहोस्"
"View Cart","कार्ट हेर्नुहोस्"
"View Order","अर्डर हेर्नुहोस्"
"Welcome","स्वागत छ"
"Yes","हो"
"You added %1 to your shopping cart.","तपाईंले %1 आफ्नो कार्टमा थप्नुभयो।"
"You have no items in your shopping cart.","तपाईंको कार्टमा कुनै वस्तु छैन।"
"Your shopping cart is empty.","तपाईंको कार्ट खाली छ।"
"Zip/Postal Code","जिप/हुलाक कोड"
"Account Information","खाता जानकारी"
"Additional Information","थप जानकारी"
"Address Book","ठेगाना पुस्तक"
"Newsletter","न्यूजलेटर"
"Order History","अर्डर इतिहास"
"Recent Orders","हालका अर्डरहरू"
"Account Dashboard","खाता ड्यासबोर्ड"
"Default Billing Address","पूर्वनिर्धारित बिलिङ ठेगाना"
"Default Shipping Address","पूर्वनिर्धारित ढुवानी ठेगाना"
"Store Credit","स्टोर क्रेडिट"
"Gift Card","गिफ्ट कार्ड"
"Order Total","अर्डर जम्मा"
"Order Date","अर्डर मिति"
"Order Status","अर्डर स्थिति"
"Ship To","यसलाई पठाउनुहोस्"
"Order #%1","अर्डर #%1"
"Pending","पेन्डिङ"
"Processing","प्रक्रियामा"
"Complete","सम्पन्न"
"Closed","बन्द"
"Canceled","रद्द गरियो"
"Held","रोकिएको"
"Return","फिर्ता गर्नुहोस्"
"Refund","रिफन्ड गर्नुहोस्"
"Exchange","विनिमय गर्नुहोस्"
"Print Order","अर्डर प्रिन्ट गर्नुहोस्"
"Reorder","पुन: अर्डर गर्नुहोस्"
"View Order","अर्डर हेर्नुहोस्"
"Track Order","अर्डर ट्र्याक गर्नुहोस्"
"Return Items","वस्तुहरू फिर्ता गर्नुहोस्"
"Write a Review","समीक्षा लेख्नुहोस्"
"Add Your Review","आफ्नो समीक्षा थप्नुहोस्"
"Submit Review","समीक्षा बुझाउनुहोस्"
"Your Rating","तपाईंको रेटिङ"
"Your Review","तपाईंको समीक्षा"
"Nickname","उपनाम"
"Summary","सारांश"
"Review","समीक्षा"
"Submit","बुझाउनुहोस्"
"Please select your rating.","कृपया तपाईंको रेटिङ चयन गर्नुहोस्।"
"Thank you for your review!","तपाईंको समीक्षाको लागि धन्यवाद!"
"Your review has been accepted for moderation.","तपाईंको समीक्षा समीक्षा प्रक्रियामा पठाइएको छ।"
"Enter your email address","आफ्नो इमेल ठेगाना प्रविष्ट गर्नुहोस्"
"Subscribe","सब्सक्राइब गर्नुहोस्"
"Shopping Options","किनमेल विकल्पहरू"
"per page","प्रति पृष्ठ"
"Show","देखाउनुहोस्"
"Search entire store here...","पूरा स्टोर यहाँ खोज्नुहोस्..."
"%1 items","%1 वस्तुहरू"
"Privacy and Cookie Policy","गोपनीयता र कुकी नीति"
"Search Terms","खोज शब्दहरू"
"Advanced Search","उन्नत खोज"
"Orders and Returns","अर्डर र फिर्ता"
"My Affiliate","मेरो सहायक"
"Blog","ब्लग"
"Shopping Cart","किनमेल कार्ट"
"Update Shopping Cart","किनमेल कार्ट अपडेट गर्नुहोस्"
"Apply Discount Code","छुट कोड लागू गर्नुहोस्"
"Item","वस्तु"
"Enter discount code","छुट कोड प्रविष्ट गर्नुहोस्"
"Edit item parameters","वस्तु प्यारामिटरहरू सम्पादन गर्नुहोस्"
"Edit","सम्पादन गर्नुहोस्"
"Remove item","वस्तु हटाउनुहोस्"
"Click <a href=""%1"">here</a> to continue shopping.","किनमेल जारी राख्न <a href=""%1"">यहाँ</a> क्लिक गर्नुहोस्।"
"Estimate Tax","करको अनुमान गर्नुहोस्"
"Estimate Shipping and Tax","ढुवानी र करको अनुमान गर्नुहोस्"
"Excl. Tax","कर बाहेक"
"You added %1 to your <a href=""%2"">shopping cart</a>.","तपाईंले %1 आफ्नो <a href=""%2"">किनमेल कार्टमा</a> थप्नुभयो।"
"Loading...","लोड हुँदैछ..."
"Proceed to Checkout","चेकआउटमा जानुहोस्"
"Product Name","उत्पादन नाम"
"Incl. Tax","कर सहित"
"Your order number is: %1.","तपाईंको अर्डर नम्बर: %1"
"Your order # is: <span>%1</span>.","तपाईंको अर्डर नम्बर: <span>%1</span>"
"Ship Here","यहाँ पठाउनुहोस्"
"Select Method","विधि चयन गर्नुहोस्"
"Method Title","विधिको शीर्षक"
"Carrier Title","ढुवानीकर्ता शीर्षक"
"Ship To:","यसमा पठाउनुहोस्:"
"Shipping Address","ढुवानी ठेगाना"
"New Address","नयाँ ठेगाना"
"Shipping Methods","ढुवानी विधिहरू"
"Next","अर्को"
"Review & Payments","समीक्षा र भुक्तानी"
"Order Summary","अर्डर सारांश"
"Payment Method","भुक्तानी विधि"
"Cart Subtotal","कार्ट सबटोटल"
"You will be charged for","यसको लागि तपाईंलाई चार्ज गरिनेछ"
"Apply Discount Code","छुट कोड लागू गर्नुहोस्"
"Cancel coupon","कुपन रद्द गर्नुहोस्"
"%1 Item in Cart","कार्टमा %1 वस्तु"
"View and Edit Cart","कार्ट हेर्नुहोस् र सम्पादन गर्नुहोस्"
"Send us a message","हामीलाई सन्देश पठाउनुहोस्"
"Features","विशेषताहरू"
"Technical Specs","प्राविधिक विवरणहरू"
"Country Coverage","देशको दायरा"
"Start enjoying unlimited data","असीमित डाटाको आनन्द लिन सुरु गर्नुहोस्"
"Number of Days","दिनहरूको संख्या"
"Advantages of using our eSIM","हाम्रो eSIM प्रयोग गर्दा फाइदाहरू"
"Default Title","पूर्वनिर्धारित शीर्षक"
"Default Description","पूर्वनिर्धारित विवरण"
"How Does the Holiday eSIM for Europe Work?","युरोपको लागि होलिडे eSIM कसरी काम गर्छ?"
"Device compatibility","उपकरण अनुकूलता"
"Buy your prepaid eSIM","आफ्नो प्रिपेड eSIM खरीद गर्नुहोस्"
"Scan the QR code","QR कोड स्क्यान गर्नुहोस्"
"Check if your smartphone is compatible with our eSIM","तपाईंको स्मार्टफोन हाम्रो eSIM सँग अनुकूल छ कि छैन जाँच गर्नुहोस्"
"Choose the plan that suits you best and buy your eSIM card from our online store.","आफ्नो लागि सबैभन्दा उपयुक्त योजना चयन गर्नुहोस् र हाम्रो अनलाइन स्टोरबाट आफ्नो eSIM कार्ड खरीद गर्नुहोस्।"
"It’s easy. Just scan the QR code we send you and turn on data roaming from your settings. Now you can enjoy browsing the web.","यो सजिलो छ। हामीले तपाईंलाई पठाएको QR कोड स्क्यान गर्नुहोस् र सेटिङहरूबाट डाटा रोमिङ चालू गर्नुहोस्। अब तपाईं वेब ब्राउजिङको आनन्द लिन सक्नुहुन्छ।"
"check compatibility now","अब अनुकूलता जाँच गर्नुहोस्"
"Experience fast and reliable connection with our eSIM","हाम्रो eSIM सँग छिटो र भरपर्दो कनेक्शनको अनुभव गर्नुहोस्"
"Clear video calls with no delays","ढिलाइ बिना स्पष्ट भिडियो कलहरू गर्नुहोस्"
"Share stories in just a few seconds","केवल केही सेकेन्डमा कथाहरू साझा गर्नुहोस्"
"Enjoy creating video content and super fast uploading","भिडियो सामग्री सिर्जना र छिटो अपलोडको आनन्द लिनुहोस्"
"Find your way wherever you go!","जहाँ जानुभयो त्यहाँ आफ्नो बाटो फेला पार्नुहोस्!"
"The best performance in all your apps","सबै एपहरूमा उत्कृष्ट प्रदर्शन"
"Discover the freedom of reliable connectivity with high speed 4G and 5G. Holiday esim keeps you connected, no matter the adventure!","उच्च गतिको 4G र 5G सँग भरपर्दो कनेक्टिभिटीको स्वतन्त्रता पत्ता लगाउनुहोस्। होलिडे eSIM ले तपाईंलाई जहाँ भए पनि जडित राख्छ!"
